"subject","block","trial","first_trial_in_block","first_trial","card_right","card_left","ch_card","ch_key","selected_offer","reward","Q_ch_card","Q_unch_card","Q_right_card","Q_left_card","exp_val_right","exp_val_left","exp_val_ch","exp_val_unch","PE_cards","alpha","beta","scarcity"
1,1,1,1,1,1,2,1,2,1,0,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,-0.5,0.3,4,0.2
1,1,2,0,0,3,1,3,2,1,0,0.5,0.35,0.5,0.35,0.2,0.2,0.2,0.2,-0.5,0.3,4,0.2
1,1,3,0,0,2,3,2,2,1,0,0.5,0.35,0.5,0.35,0.2,0.2,0.2,0.2,-0.5,0.3,4,0.2
1,1,4,0,0,1,2,2,1,0,0,0.35,0.35,0.35,0.35,0.2,0.2,0.2,0.2,-0.35,0.3,4,0.2
1,1,5,0,0,2,1,2,2,1,0,0.245,0.35,0.245,0.35,0.2,0.2,0.2,0.2,-0.245,0.3,4,0.2
1,1,6,0,0,1,2,2,1,0,0,0.1715,0.35,0.35,0.1715,0.2,0.2,0.2,0.2,-0.1715,0.3,4,0.2
1,1,7,0,0,1,2,1,2,1,0,0.35,0.12005,0.35,0.12005,0.2,0.2,0.2,0.2,-0.35,0.3,4,0.2
1,1,8,0,0,1,3,1,2,1,0,0.245,0.35,0.245,0.35,0.2,0.2,0.2,0.2,-0.245,0.3,4,0.2
1,1,9,0,0,2,3,3,1,0,0,0.35,0.12005,0.12005,0.35,0.2,0.2,0.2,0.2,-0.35,0.3,4,0.2
1,1,10,0,0,1,3,3,1,0,1,0.245,0.1715,0.1715,0.245,0.2,0.2,0.2,0.2,0.755,0.3,4,0.2
1,1,11,0,0,3,2,3,2,1,0,0.4715,0.12005,0.4715,0.12005,0.2,0.2,0.2,0.2,-0.4715,0.3,4,0.2
1,1,12,0,0,3,1,3,2,1,0,0.33005,0.1715,0.33005,0.1715,0.2,0.2,0.2,0.2,-0.33005,0.3,4,0.2
1,1,13,0,0,1,3,1,2,1,0,0.1715,0.231035,0.1715,0.231035,0.2,0.2,0.2,0.2,-0.1715,0.3,4,0.2
1,1,14,0,0,1,3,1,2,1,0,0.12005,0.231035,0.12005,0.231035,0.2,0.2,0.2,0.2,-0.12005,0.3,4,0.2
1,1,15,0,0,1,3,3,1,0,0,0.231035,0.084035,0.084035,0.231035,0.2,0.2,0.2,0.2,-0.231035,0.3,4,0.2
1,1,16,0,0,2,3,3,1,0,0,0.1617245,0.12005,0.12005,0.1617245,0.2,0.2,0.2,0.2,-0.1617245,0.3,4,0.2
1,1,17,0,0,2,3,2,2,1,1,0.12005,0.11320715,0.12005,0.11320715,0.2,0.2,0.2,0.2,0.87995,0.3,4,0.2
1,1,18,0,0,1,3,1,2,1,0,0.084035,0.11320715,0.084035,0.11320715,0.2,0.2,0.2,0.2,-0.084035,0.3,4,0.2
1,1,19,0,0,2,1,2,2,1,0,0.384035,0.0588245,0.384035,0.0588245,0.2,0.2,0.2,0.2,-0.384035,0.3,4,0.2
1,1,20,0,0,1,2,2,1,0,0,0.2688245,0.0588245,0.0588245,0.2688245,0.2,0.2,0.2,0.2,-0.2688245,0.3,4,0.2
1,1,21,0,0,1,3,1,2,1,0,0.0588245,0.11320715,0.0588245,0.11320715,0.2,0.2,0.2,0.2,-0.0588245,0.3,4,0.2
1,1,22,0,0,2,3,2,2,1,0,0.18817715,0.11320715,0.18817715,0.11320715,0.2,0.2,0.2,0.2,-0.18817715,0.3,4,0.2
1,1,23,0,0,3,1,1,1,0,0,0.04117715,0.11320715,0.11320715,0.04117715,0.2,0.2,0.2,0.2,-0.04117715,0.3,4,0.2
1,1,24,0,0,1,3,3,1,0,0,0.11320715,0.028824005,0.028824005,0.11320715,0.2,0.2,0.2,0.2,-0.11320715,0.3,4,0.2
1,1,25,0,0,2,1,2,2,1,0,0.131724005,0.028824005,0.131724005,0.028824005,0.2,0.2,0.2,0.2,-0.131724005,0.3,4,0.2
1,2,1,1,0,3,1,3,2,1,1,0.079245005,0.028824005,0.079245005,0.028824005,0.2,0.2,0.2,0.2,0.920754995,0.3,4,0.2
1,2,2,0,0,3,2,2,1,0,0,0.0922068035,0.3554715035,0.3554715035,0.0922068035,0.2,0.2,0.2,0.2,-0.0922068035,0.3,4,0.2
1,2,3,0,0,2,3,3,1,0,0,0.3554715035,0.06454476245,0.06454476245,0.3554715035,0.2,0.2,0.2,0.2,-0.3554715035,0.3,4,0.2
1,2,4,0,0,2,3,3,1,0,0,0.24883005245,0.06454476245,0.06454476245,0.24883005245,0.2,0.2,0.2,0.2,-0.24883005245,0.3,4,0.2
1,2,5,0,0,2,3,3,1,0,1,0.174181036715,0.06454476245,0.06454476245,0.174181036715,0.2,0.2,0.2,0.2,0.825818963285,0.3,4,0.2
1,2,6,0,0,2,3,3,1,0,0,0.4219267257005,0.06454476245,0.06454476245,0.4219267257005,0.2,0.2,0.2,0.2,-0.4219267257005,0.3,4,0.2
1,2,7,0,0,2,1,1,1,0,0,0.028824005,0.06454476245,0.06454476245,0.028824005,0.2,0.2,0.2,0.2,-0.028824005,0.3,4,0.2
1,2,8,0,0,3,1,3,2,1,0,0.29534870799035,0.0201768035,0.29534870799035,0.0201768035,0.2,0.2,0.2,0.2,-0.29534870799035,0.3,4,0.2
1,2,9,0,0,3,1,3,2,1,0,0.206744095593245,0.0201768035,0.206744095593245,0.0201768035,0.2,0.2,0.2,0.2,-0.206744095593245,0.3,4,0.2
1,2,10,0,0,2,1,2,2,1,0,0.06454476245,0.0201768035,0.06454476245,0.0201768035,0.2,0.2,0.2,0.2,-0.06454476245,0.3,4,0.2
1,2,11,0,0,3,1,1,1,0,1,0.0201768035,0.144720866915272,0.144720866915272,0.0201768035,0.2,0.2,0.2,0.2,0.9798231965,0.3,4,0.2
1,2,12,0,0,3,2,3,2,1,0,0.144720866915272,0.045181333715,0.144720866915272,0.045181333715,0.2,0.2,0.2,0.2,-0.144720866915272,0.3,4,0.2
1,2,13,0,0,1,3,1,2,1,0,0.31412376245,0.10130460684069,0.31412376245,0.10130460684069,0.2,0.2,0.2,0.2,-0.31412376245,0.3,4,0.2
1,2,14,0,0,3,2,3,2,1,0,0.10130460684069,0.045181333715,0.10130460684069,0.045181333715,0.2,0.2,0.2,0.2,-0.10130460684069,0.3,4,0.2
1,2,15,0,0,1,2,1,2,1,0,0.219886633715,0.045181333715,0.219886633715,0.045181333715,0.2,0.2,0.2,0.2,-0.219886633715,0.3,4,0.2
1,2,16,0,0,1,3,1,2,1,0,0.1539206436005,0.0709132247884831,0.1539206436005,0.0709132247884831,0.2,0.2,0.2,0.2,-0.1539206436005,0.3,4,0.2
1,2,17,0,0,2,1,1,1,0,0,0.10774445052035,0.045181333715,0.045181333715,0.10774445052035,0.2,0.2,0.2,0.2,-0.10774445052035,0.3,4,0.2
1,2,18,0,0,3,2,2,1,0,0,0.045181333715,0.0709132247884831,0.0709132247884831,0.045181333715,0.2,0.2,0.2,0.2,-0.045181333715,0.3,4,0.2
1,2,19,0,0,1,3,1,2,1,0,0.075421115364245,0.0709132247884831,0.075421115364245,0.0709132247884831,0.2,0.2,0.2,0.2,-0.075421115364245,0.3,4,0.2
1,2,20,0,0,1,3,1,2,1,0,0.0527947807549715,0.0709132247884831,0.0527947807549715,0.0709132247884831,0.2,0.2,0.2,0.2,-0.0527947807549715,0.3,4,0.2
1,2,21,0,0,1,3,1,2,1,0,0.0369563465284801,0.0709132247884831,0.0369563465284801,0.0709132247884831,0.2,0.2,0.2,0.2,-0.0369563465284801,0.3,4,0.2
1,2,22,0,0,1,3,3,1,0,0,0.0709132247884831,0.025869442569936,0.025869442569936,0.0709132247884831,0.2,0.2,0.2,0.2,-0.0709132247884831,0.3,4,0.2
1,2,23,0,0,3,2,2,1,0,0,0.0316269336005,0.0496392573519381,0.0496392573519381,0.0316269336005,0.2,0.2,0.2,0.2,-0.0316269336005,0.3,4,0.2
1,2,24,0,0,3,1,3,2,1,0,0.0496392573519381,0.025869442569936,0.0496392573519381,0.025869442569936,0.2,0.2,0.2,0.2,-0.0496392573519381,0.3,4,0.2
1,2,25,0,0,3,1,1,1,0,0,0.025869442569936,0.0347474801463567,0.0347474801463567,0.025869442569936,0.2,0.2,0.2,0.2,-0.025869442569936,0.3,4,0.2
1,3,1,1,0,3,2,3,2,1,0,0.0347474801463567,0.02213885352035,0.0347474801463567,0.02213885352035,0.2,0.2,0.2,0.2,-0.0347474801463567,0.3,4,0.2
1,3,2,0,0,1,3,3,1,0,1,0.0243232361024497,0.0181086097989552,0.0181086097989552,0.0243232361024497,0.2,0.2,0.2,0.2,0.97567676389755,0.3,4,0.2
1,3,3,0,0,3,1,1,1,0,0,0.0181086097989552,0.317026265271715,0.317026265271715,0.0181086097989552,0.2,0.2,0.2,0.2,-0.0181086097989552,0.3,4,0.2
1,3,4,0,0,3,1,3,2,1,0,0.317026265271715,0.0126760268592687,0.317026265271715,0.0126760268592687,0.2,0.2,0.2,0.2,-0.317026265271715,0.3,4,0.2
1,3,5,0,0,3,2,2,1,0,0,0.02213885352035,0.2219183856902,0.2219183856902,0.02213885352035,0.2,0.2,0.2,0.2,-0.02213885352035,0.3,4,0.2
1,3,6,0,0,2,3,2,2,1,0,0.015497197464245,0.2219183856902,0.015497197464245,0.2219183856902,0.2,0.2,0.2,0.2,-0.015497197464245,0.3,4,0.2
1,3,7,0,0,2,3,3,1,0,0,0.2219183856902,0.0108480382249715,0.0108480382249715,0.2219183856902,0.2,0.2,0.2,0.2,-0.2219183856902,0.3,4,0.2
1,3,8,0,0,2,3,3,1,0,1,0.15534286998314,0.0108480382249715,0.0108480382249715,0.15534286998314,0.2,0.2,0.2,0.2,0.84465713001686,0.3,4,0.2
1,3,9,0,0,1,2,2,1,0,0,0.0108480382249715,0.0126760268592687,0.0126760268592687,0.0108480382249715,0.2,0.2,0.2,0.2,-0.0108480382249715,0.3,4,0.2
1,3,10,0,0,3,2,2,1,0,0,0.00759362675748005,0.408740008988198,0.408740008988198,0.00759362675748005,0.2,0.2,0.2,0.2,-0.00759362675748005,0.3,4,0.2
1,3,11,0,0,1,3,3,1,0,0,0.408740008988198,0.0126760268592687,0.0126760268592687,0.408740008988198,0.2,0.2,0.2,0.2,-0.408740008988198,0.3,4,0.2
1,3,12,0,0,1,2,2,1,0,1,0.00531553873023603,0.0126760268592687,0.0126760268592687,0.00531553873023603,0.2,0.2,0.2,0.2,0.994684461269764,0.3,4,0.2
1,3,13,0,0,3,1,3,2,1,0,0.286118006291739,0.0126760268592687,0.286118006291739,0.0126760268592687,0.2,0.2,0.2,0.2,-0.286118006291739,0.3,4,0.2
1,3,14,0,0,2,1,1,1,0,0,0.0126760268592687,0.303720877111165,0.303720877111165,0.0126760268592687,0.2,0.2,0.2,0.2,-0.0126760268592687,0.3,4,0.2
1,3,15,0,0,3,2,3,2,1,1,0.200282604404217,0.303720877111165,0.200282604404217,0.303720877111165,0.2,0.2,0.2,0.2,0.799717395595783,0.3,4,0.2
1,3,16,0,0,2,1,1,1,0,1,0.00887321880148806,0.303720877111165,0.303720877111165,0.00887321880148806,0.2,0.2,0.2,0.2,0.991126781198512,0.3,4,0.2
1,3,17,0,0,2,1,2,2,1,0,0.303720877111165,0.306211253161042,0.303720877111165,0.306211253161042,0.2,0.2,0.2,0.2,-0.303720877111165,0.3,4,0.2
1,3,18,0,0,2,3,3,1,0,1,0.440197823082952,0.212604613977816,0.212604613977816,0.440197823082952,0.2,0.2,0.2,0.2,0.559802176917048,0.3,4,0.2
1,3,19,0,0,2,1,2,2,1,0,0.212604613977816,0.306211253161042,0.212604613977816,0.306211253161042,0.2,0.2,0.2,0.2,-0.212604613977816,0.3,4,0.2
1,3,20,0,0,3,1,3,2,1,0,0.608138476158066,0.306211253161042,0.608138476158066,0.306211253161042,0.2,0.2,0.2,0.2,-0.608138476158066,0.3,4,0.2
1,3,21,0,0,2,1,1,1,0,0,0.306211253161042,0.148823229784471,0.148823229784471,0.306211253161042,0.2,0.2,0.2,0.2,-0.306211253161042,0.3,4,0.2
1,3,22,0,0,1,2,1,2,1,0,0.214347877212729,0.148823229784471,0.214347877212729,0.148823229784471,0.2,0.2,0.2,0.2,-0.214347877212729,0.3,4,0.2
1,3,23,0,0,3,1,3,2,1,0,0.425696933310647,0.15004351404891,0.425696933310647,0.15004351404891,0.2,0.2,0.2,0.2,-0.425696933310647,0.3,4,0.2
1,3,24,0,0,3,2,3,2,1,0,0.297987853317453,0.148823229784471,0.297987853317453,0.148823229784471,0.2,0.2,0.2,0.2,-0.297987853317453,0.3,4,0.2
1,3,25,0,0,1,2,1,2,1,0,0.15004351404891,0.148823229784471,0.15004351404891,0.148823229784471,0.2,0.2,0.2,0.2,-0.15004351404891,0.3,4,0.2
1,4,1,1,0,3,1,1,1,0,0,0.105030459834237,0.208591497322217,0.208591497322217,0.105030459834237,0.2,0.2,0.2,0.2,-0.105030459834237,0.3,4,0.2
1,4,2,0,0,3,1,3,2,1,0,0.208591497322217,0.0735213218839661,0.208591497322217,0.0735213218839661,0.2,0.2,0.2,0.2,-0.208591497322217,0.3,4,0.2
1,4,3,0,0,2,3,3,1,0,0,0.146014048125552,0.148823229784471,0.148823229784471,0.146014048125552,0.2,0.2,0.2,0.2,-0.146014048125552,0.3,4,0.2
1,4,4,0,0,3,2,2,1,0,1,0.148823229784471,0.102209833687886,0.102209833687886,0.148823229784471,0.2,0.2,0.2,0.2,0.851176770215529,0.3,4,0.2
1,4,5,0,0,3,2,3,2,1,1,0.102209833687886,0.40417626084913,0.102209833687886,0.40417626084913,0.2,0.2,0.2,0.2,0.897790166312114,0.3,4,0.2
1,4,6,0,0,1,3,1,2,1,0,0.0735213218839661,0.37154688358152,0.0735213218839661,0.37154688358152,0.2,0.2,0.2,0.2,-0.0735213218839661,0.3,4,0.2
1,4,7,0,0,1,2,2,1,0,0,0.40417626084913,0.0514649253187763,0.0514649253187763,0.40417626084913,0.2,0.2,0.2,0.2,-0.40417626084913,0.3,4,0.2
1,4,8,0,0,1,3,3,1,0,0,0.37154688358152,0.0514649253187763,0.0514649253187763,0.37154688358152,0.2,0.2,0.2,0.2,-0.37154688358152,0.3,4,0.2
1,4,9,0,0,3,1,3,2,1,0,0.260082818507064,0.0514649253187763,0.260082818507064,0.0514649253187763,0.2,0.2,0.2,0.2,-0.260082818507064,0.3,4,0.2
1,4,10,0,0,2,3,2,2,1,0,0.282923382594391,0.182057972954945,0.282923382594391,0.182057972954945,0.2,0.2,0.2,0.2,-0.282923382594391,0.3,4,0.2
1,4,11,0,0,2,1,2,2,1,0,0.198046367816074,0.0514649253187763,0.198046367816074,0.0514649253187763,0.2,0.2,0.2,0.2,-0.198046367816074,0.3,4,0.2
1,4,12,0,0,2,3,3,1,0,0,0.182057972954945,0.138632457471251,0.138632457471251,0.182057972954945,0.2,0.2,0.2,0.2,-0.182057972954945,0.3,4,0.2
1,4,13,0,0,3,1,3,2,1,1,0.127440581068462,0.0514649253187763,0.127440581068462,0.0514649253187763,0.2,0.2,0.2,0.2,0.872559418931538,0.3,4,0.2
1,4,14,0,0,3,1,3,2,1,0,0.389208406747923,0.0514649253187763,0.389208406747923,0.0514649253187763,0.2,0.2,0.2,0.2,-0.389208406747923,0.3,4,0.2
1,4,15,0,0,1,2,2,1,0,0,0.138632457471251,0.0514649253187763,0.0514649253187763,0.138632457471251,0.2,0.2,0.2,0.2,-0.138632457471251,0.3,4,0.2
1,4,16,0,0,1,3,3,1,0,1,0.272445884723546,0.0514649253187763,0.0514649253187763,0.272445884723546,0.2,0.2,0.2,0.2,0.727554115276454,0.3,4,0.2
1,4,17,0,0,3,2,3,2,1,1,0.490712119306482,0.097042720229876,0.490712119306482,0.097042720229876,0.2,0.2,0.2,0.2,0.509287880693518,0.3,4,0.2
1,4,18,0,0,3,2,3,2,1,0,0.643498483514538,0.097042720229876,0.643498483514538,0.097042720229876,0.2,0.2,0.2,0.2,-0.643498483514538,0.3,4,0.2
1,4,19,0,0,3,2,2,1,0,0,0.097042720229876,0.450448938460176,0.450448938460176,0.097042720229876,0.2,0.2,0.2,0.2,-0.097042720229876,0.3,4,0.2
1,4,20,0,0,3,2,3,2,1,1,0.450448938460176,0.0679299041609132,0.450448938460176,0.0679299041609132,0.2,0.2,0.2,0.2,0.549551061539824,0.3,4,0.2
1,4,21,0,0,3,2,3,2,1,0,0.615314256922123,0.0679299041609132,0.615314256922123,0.0679299041609132,0.2,0.2,0.2,0.2,-0.615314256922123,0.3,4,0.2
1,4,22,0,0,2,1,2,2,1,0,0.0679299041609132,0.0514649253187763,0.0679299041609132,0.0514649253187763,0.2,0.2,0.2,0.2,-0.0679299041609132,0.3,4,0.2
1,4,23,0,0,1,2,2,1,0,1,0.0475509329126393,0.0514649253187763,0.0514649253187763,0.0475509329126393,0.2,0.2,0.2,0.2,0.952449067087361,0.3,4,0.2
1,4,24,0,0,1,3,3,1,0,0,0.430719979845486,0.0514649253187763,0.0514649253187763,0.430719979845486,0.2,0.2,0.2,0.2,-0.430719979845486,0.3,4,0.2
1,4,25,0,0,1,2,1,2,1,0,0.0514649253187763,0.333285653038847,0.0514649253187763,0.333285653038847,0.2,0.2,0.2,0.2,-0.0514649253187763,0.3,4,0.2
1,5,1,1,0,1,3,3,1,0,1,0.301503985891841,0.0360254477231434,0.0360254477231434,0.301503985891841,0.2,0.2,0.2,0.2,0.698496014108159,0.3,4,0.2
1,5,2,0,0,2,3,2,2,1,0,0.333285653038847,0.511052790124288,0.333285653038847,0.511052790124288,0.2,0.2,0.2,0.2,-0.333285653038847,0.3,4,0.2
1,5,3,0,0,2,1,2,2,1,0,0.233299957127193,0.0360254477231434,0.233299957127193,0.0360254477231434,0.2,0.2,0.2,0.2,-0.233299957127193,0.3,4,0.2
1,5,4,0,0,2,1,2,2,1,0,0.163309969989035,0.0360254477231434,0.163309969989035,0.0360254477231434,0.2,0.2,0.2,0.2,-0.163309969989035,0.3,4,0.2
1,5,5,0,0,1,2,2,1,0,0,0.114316978992325,0.0360254477231434,0.0360254477231434,0.114316978992325,0.2,0.2,0.2,0.2,-0.114316978992325,0.3,4,0.2
1,5,6,0,0,1,2,2,1,0,0,0.0800218852946273,0.0360254477231434,0.0360254477231434,0.0800218852946273,0.2,0.2,0.2,0.2,-0.0800218852946273,0.3,4,0.2
1,5,7,0,0,3,2,3,2,1,0,0.511052790124288,0.0560153197062391,0.511052790124288,0.0560153197062391,0.2,0.2,0.2,0.2,-0.511052790124288,0.3,4,0.2
1,5,8,0,0,3,1,1,1,0,0,0.0360254477231434,0.357736953087002,0.357736953087002,0.0360254477231434,0.2,0.2,0.2,0.2,-0.0360254477231434,0.3,4,0.2
1,5,9,0,0,1,2,1,2,1,0,0.0252178134062004,0.0560153197062391,0.0252178134062004,0.0560153197062391,0.2,0.2,0.2,0.2,-0.0252178134062004,0.3,4,0.2
1,5,10,0,0,1,2,2,1,0,0,0.0560153197062391,0.0176524693843403,0.0176524693843403,0.0560153197062391,0.2,0.2,0.2,0.2,-0.0560153197062391,0.3,4,0.2
1,5,11,0,0,3,1,3,2,1,0,0.357736953087002,0.0176524693843403,0.357736953087002,0.0176524693843403,0.2,0.2,0.2,0.2,-0.357736953087002,0.3,4,0.2
1,5,12,0,0,1,3,3,1,0,0,0.250415867160901,0.0176524693843403,0.0176524693843403,0.250415867160901,0.2,0.2,0.2,0.2,-0.250415867160901,0.3,4,0.2
1,5,13,0,0,1,3,3,1,0,0,0.175291107012631,0.0176524693843403,0.0176524693843403,0.175291107012631,0.2,0.2,0.2,0.2,-0.175291107012631,0.3,4,0.2
1,5,14,0,0,1,2,2,1,0,0,0.0392107237943674,0.0176524693843403,0.0176524693843403,0.0392107237943674,0.2,0.2,0.2,0.2,-0.0392107237943674,0.3,4,0.2
1,5,15,0,0,2,1,1,1,0,0,0.0176524693843403,0.0274475066560572,0.0274475066560572,0.0176524693843403,0.2,0.2,0.2,0.2,-0.0176524693843403,0.3,4,0.2
1,5,16,0,0,3,2,2,1,0,0,0.0274475066560572,0.122703774908842,0.122703774908842,0.0274475066560572,0.2,0.2,0.2,0.2,-0.0274475066560572,0.3,4,0.2
1,5,17,0,0,2,3,3,1,0,1,0.122703774908842,0.01921325465924,0.01921325465924,0.122703774908842,0.2,0.2,0.2,0.2,0.877296225091158,0.3,4,0.2
1,5,18,0,0,1,2,2,1,0,0,0.01921325465924,0.0123567285690382,0.0123567285690382,0.01921325465924,0.2,0.2,0.2,0.2,-0.01921325465924,0.3,4,0.2
1,5,19,0,0,2,3,2,2,1,0,0.013449278261468,0.385892642436189,0.013449278261468,0.385892642436189,0.2,0.2,0.2,0.2,-0.013449278261468,0.3,4,0.2
1,5,20,0,0,2,3,3,1,0,0,0.385892642436189,0.00941449478302761,0.00941449478302761,0.385892642436189,0.2,0.2,0.2,0.2,-0.385892642436189,0.3,4,0.2
1,5,21,0,0,1,2,2,1,0,0,0.00941449478302761,0.0123567285690382,0.0123567285690382,0.00941449478302761,0.2,0.2,0.2,0.2,-0.00941449478302761,0.3,4,0.2
1,5,22,0,0,2,3,3,1,0,1,0.270124849705332,0.00659014634811933,0.00659014634811933,0.270124849705332,0.2,0.2,0.2,0.2,0.729875150294668,0.3,4,0.2
1,5,23,0,0,3,1,3,2,1,0,0.489087394793733,0.0123567285690382,0.489087394793733,0.0123567285690382,0.2,0.2,0.2,0.2,-0.489087394793733,0.3,4,0.2
1,5,24,0,0,1,3,3,1,0,0,0.342361176355613,0.0123567285690382,0.0123567285690382,0.342361176355613,0.2,0.2,0.2,0.2,-0.342361176355613,0.3,4,0.2
1,5,25,0,0,1,2,2,1,0,0,0.00659014634811933,0.0123567285690382,0.0123567285690382,0.00659014634811933,0.2,0.2,0.2,0.2,-0.00659014634811933,0.3,4,0.2
1,6,1,1,0,3,2,3,2,1,0,0.239652823448929,0.00461310244368353,0.239652823448929,0.00461310244368353,0.2,0.2,0.2,0.2,-0.239652823448929,0.3,4,0.2
1,6,2,0,0,3,1,3,2,1,0,0.16775697641425,0.0123567285690382,0.16775697641425,0.0123567285690382,0.2,0.2,0.2,0.2,-0.16775697641425,0.3,4,0.2
1,6,3,0,0,2,1,2,2,1,0,0.00461310244368353,0.0123567285690382,0.00461310244368353,0.0123567285690382,0.2,0.2,0.2,0.2,-0.00461310244368353,0.3,4,0.2
1,6,4,0,0,1,2,1,2,1,0,0.0123567285690382,0.00322917171057847,0.0123567285690382,0.00322917171057847,0.2,0.2,0.2,0.2,-0.0123567285690382,0.3,4,0.2
1,6,5,0,0,3,1,3,2,1,0,0.117429883489975,0.00864970999832673,0.117429883489975,0.00864970999832673,0.2,0.2,0.2,0.2,-0.117429883489975,0.3,4,0.2
1,6,6,0,0,2,3,3,1,0,0,0.0822009184429827,0.00322917171057847,0.00322917171057847,0.0822009184429827,0.2,0.2,0.2,0.2,-0.0822009184429827,0.3,4,0.2
1,6,7,0,0,3,1,3,2,1,0,0.0575406429100879,0.00864970999832673,0.0575406429100879,0.00864970999832673,0.2,0.2,0.2,0.2,-0.0575406429100879,0.3,4,0.2
1,6,8,0,0,1,2,2,1,0,0,0.00322917171057847,0.00864970999832673,0.00864970999832673,0.00322917171057847,0.2,0.2,0.2,0.2,-0.00322917171057847,0.3,4,0.2
1,6,9,0,0,1,3,3,1,0,1,0.0402784500370615,0.00864970999832673,0.00864970999832673,0.0402784500370615,0.2,0.2,0.2,0.2,0.959721549962938,0.3,4,0.2
1,6,10,0,0,2,3,3,1,0,0,0.328194915025943,0.00226042019740493,0.00226042019740493,0.328194915025943,0.2,0.2,0.2,0.2,-0.328194915025943,0.3,4,0.2
1,6,11,0,0,2,3,3,1,0,0,0.22973644051816,0.00226042019740493,0.00226042019740493,0.22973644051816,0.2,0.2,0.2,0.2,-0.22973644051816,0.3,4,0.2
1,6,12,0,0,3,2,3,2,1,0,0.160815508362712,0.00226042019740493,0.160815508362712,0.00226042019740493,0.2,0.2,0.2,0.2,-0.160815508362712,0.3,4,0.2
1,6,13,0,0,2,1,2,2,1,0,0.00226042019740493,0.00864970999832673,0.00226042019740493,0.00864970999832673,0.2,0.2,0.2,0.2,-0.00226042019740493,0.3,4,0.2
1,6,14,0,0,3,2,3,2,1,1,0.112570855853898,0.00158229413818345,0.112570855853898,0.00158229413818345,0.2,0.2,0.2,0.2,0.887429144146102,0.3,4,0.2
1,6,15,0,0,2,3,2,2,1,0,0.00158229413818345,0.378799599097729,0.00158229413818345,0.378799599097729,0.2,0.2,0.2,0.2,-0.00158229413818345,0.3,4,0.2
1,6,16,0,0,1,2,2,1,0,0,0.00110760589672842,0.00864970999832673,0.00864970999832673,0.00110760589672842,0.2,0.2,0.2,0.2,-0.00110760589672842,0.3,4,0.2
1,6,17,0,0,2,3,3,1,0,0,0.378799599097729,0.000775324127709891,0.000775324127709891,0.378799599097729,0.2,0.2,0.2,0.2,-0.378799599097729,0.3,4,0.2
1,6,18,0,0,3,1,3,2,1,1,0.26515971936841,0.00864970999832673,0.26515971936841,0.00864970999832673,0.2,0.2,0.2,0.2,0.73484028063159,0.3,4,0.2
1,6,19,0,0,1,3,3,1,0,1,0.485611803557887,0.00864970999832673,0.00864970999832673,0.485611803557887,0.2,0.2,0.2,0.2,0.514388196442113,0.3,4,0.2
1,6,20,0,0,2,3,3,1,0,0,0.639928262490521,0.000775324127709891,0.000775324127709891,0.639928262490521,0.2,0.2,0.2,0.2,-0.639928262490521,0.3,4,0.2
1,6,21,0,0,2,3,3,1,0,0,0.447949783743365,0.000775324127709891,0.000775324127709891,0.447949783743365,0.2,0.2,0.2,0.2,-0.447949783743365,0.3,4,0.2
